Customer Name,Address,TSH,T3,T4,FT3,FT4,Vitamin D,CK-MB,D-Dimer,TT3,TT4,Ferritin,Vitamin B12,Folate,AMH,Estradiol,FSH,LH,Prolactin,Progesterone,Testosterone,AFP,CEA,CA19-9,CA125,B-HCG,HSCTNL,HscTrop,cTnl,PCT,NT-pro BNP,TPSA,fPSA,Anti-HIV,HBsAg,Anti-HCV,Anti-TP,Total,%
Biruhkids Pediatrics center,A.A,,,,,,62,,,,,27,5,28,,,,,,,,,,,,,,,,,,,,,,,,122,
UNECA,A.A,12,,,,,10,,,3,2,,3,,,,,,,,,10,4,3,5,,,,,,,2,,,,,,54,
Hayat Hospital,A.A,10,,,4,3,12,,,3,3,,2,,2,,3,,2,,,,,,,1,,,,,,,,,,,,45,
united nation economic commision for africa,A.A,6,,,,3,10,,,3,3,,,,,,,,,,,6,5,2,2,,2,,,,,,,,,,,42,
Dr.Shemse MCH Center,A.A,15,,,7,7,,,,5,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,40,
Lebu st mechael internal,A.A,7,,,1,,3,,,2,2,2,2,2,3,,,,,,,2,,,1,3,,,,,,,,,,,,30,
Arada Georgis Specialized Medical center,A.A,4,,,1,1,10,,,,,1,3,2,,1,,1,1,,,,,,,,1,,,,,,,,,,,26,
Axon Neurology Center,A.A,5,,,,2,5,,,,,,4,,,,,,,,,,,1,3,,,,,1,,,,,,,,21,
Senay Higher Clinic,A.A,10,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,
Addis Cardiac Hospital,A.A,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,15,,,,,,,20,
Uropshare Medical Service,A.A,4,,,1,1,,,,,,,1,,1,1,2,1,2,1,1,,,,,2,,,,,,,,,,,,18,
ACE Engineeering PLC,A.A,,,,,2,10,,,,,,1,,,,,,,,,,,,,1,3,,,,,,,,,,,17,
Hasset Medium Clinic,A.A,2,,,,1,10,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,14,
Caring Internal Medicine Speciality Clinic,A.A,3,,,,1,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,10,
Birhan Ethiopia international Medicine,A.A,,,,,,,,,,,,4,1,,,,,,,,,,,,,5,,,,,,,,,,,10,
Jedunave Pharmacetical plc,A.A,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Alem Tena Internal Medicine Speciality Center,A.A,1,,,1,1,,,,1,1,,,,,,,,,,,,,,,1,3,,,,,,,,,,,9,
