🏥 All Customers (74) | Fremenatos Trading PLC | 2026-07-08,,,,,,,,,,,,,,
ID,Hospital Name (EN),Hospital Name (ZH),City,Model,Installation Date,Specialty,Ownership,Contact Role,Contact Name,Phone,Stock,Orders,Doctors,Payment Contact
1,Lucy Health Care PLC,露西医疗保健有限公司,A.A,A8,29/08/2024,Specialty Health Center (General / Multi-specialty Services),Private,Laboratory Head,Foziya,0911563600,,,,
2,AL-FEWZ Health care,阿尔菲伍兹医疗保健,A.A,A8,08/12/2024,General Health Care / Primary Health Care Center,Private,G/Manager,Helen,0911940148,,,,
3,Dr.Meliha Gyn/Obs,梅利哈医生妇产科诊所,A.A,A8,20/03/2025,Gynecology and Obstetrics (GYN/OBS),Private,G/Manager,Nejat,0910701635,,,,
4,Lubu Internal and MCH Clinic,卢布内科及妇幼诊所,A.A,A8,29/03/2025,Internal Medicine and Maternal & Child Health (MCH) Clinic,Private,Owner,Dr.Shemles,0911267007,,,,
5,Semah MCH,塞马妇幼诊所,A.A,A8,02/04/2025,Maternal and Child Health (MCH) Center,Private,Owner,Dr.Solomon,0930294147,"No reagents - hospital expanding to new location, needs UPS for machine operation. Other machines: Finecare.",,2 Gynaecologist + 2 Pediatric,
6,UNECA,联合国非洲经济委员会,A.A,A90,28/10/2024,,Private,Lab Head,Yohannes,0929908429,,,,
7,Care Medium clinic,关爱中型诊所,D.B,A8,14/08/2025,Medium Clinic (General Medical Services),Private,Owner,Dr.Abebe,0978789879 / 0905703752,,,,
8,Nuri Enat MCH,努里埃纳特妇幼诊所,Adama,A90,26/05/2025,Maternal and Child Health (MCH),Private,G/Manager,Ezedin,0919626181,,,,
9,Bati Hospital,巴蒂医院,Adama,A90,25/06/2025,General Hospital,Private,Owner,Milan,0911920953,,,,Finance Head: Kaleb
10,RiftVally Hospital,裂谷医院,Adama,A90,21/05/2025,General Hospital,Private,Lab Head,Yohannes,0972151400,,,,Finance Head: Mulugeta
11,Tirat Rad PLC,蒂拉特拉德有限公司,Adama,A90,10/07/2025,Medical Laboratory / Diagnostic Laboratory,Private,Lab Head,Dagmawit,0969391026,,,,
12,Geda Medical Laboratory,格达医学检验所,Jimma,A90,31/10/2024,Medical Laboratory / Diagnostic Laboratory,Private,Lab Head,Awel,0919611436,"No company reagent stock. Machines: Finecare, Accre 90, Zybio (fully auto chemistry), Dymind (CBC), K-Lite 8 (electrolyte).",,,
13,Dr. Ermias Medium clinic,埃尔米亚医生中型诊所,Jimma,A90,08/02/2025,Medium Clinic (General Medical Services),Private,Owner,Dr.Ermias,0911441098,"Vitamin D 2p, TSH 1p, FT4 1p, VB12 1p, PCT 1p. Machines: Human (chemistry), Diatron (CBC), Accre 90.",,,
14,Jimma Awetu primary Hospital,吉玛阿韦图初级医院,Jimma,A90,08/06/2025,Primary Hospital (General Healthcare Services),Private,Lab Head,Abdo,0913438154,"FT3 3p, FT4 2p, Testosterone 2p, FSH 3p+18pcs, Vitamin D 8p, CEA 2p+6pcs, Progesterone 2p, AMH 1p+6pcs, CA19-9 1p+24pcs, LH 2p, PCT 1p+18pcs, TSH 6p+12pcs, CA125 3p, TT4 4p, TT3 2p, HsTnl 1p. Machines: Human (chem), Afias 6 & Accre 90 (hormonal), Mindray (CBC), K-Lite 8G & Human (electrolyte).",,,
